"name","name"
"Baltringue","Baltringue"
"Crétin","Crétin"
"Abruti","Abruti"
"Connard","Connard"
"Fils De Pute","Fils De Pute"
"Couillon","Couillon"
"Tête De Noeud","Tête De Noeud"
"Enfoiré","Enfoiré"
"Empaffé","Empaffé"
"Gros Naze","Gros Naze"
"Grosse Truie Violette","Grosse Truie Violette"
"Tafiole","Tafiole"
"Tarlouze","Tarlouze"
"Loboto","Loboto"
"Mange Merde","Mange Merde"
"Suce Boules","Suce Boules"
"Enculé","Enculé"
"Tête De Chibre","Tête De Chibre"
"Bite Molle","Bite Molle"
"Face De Cul","Face De Cul"
"Sale Pute","Sale Pute"
"Pétasse","Pétasse"
"Raclure De Chiotte","Raclure De Chiotte"
"Pourriture","Pourriture"
"Tête De Con","Tête De Con"
"Con","Con"
"Radasse","Radasse"
"Pouffiasse","Pouffiasse"
"Faquin","Faquin"
"Débile","Débile"
"Geudin","Geudin"
"Crétin Des Alpes","Crétin Des Alpes"
"Chinois De Paravent","Chinois De Paravent"
"Fils De Con","Fils De Con"
"Fesse D'huitre","Fesse D'huitre"
"Pendard","Pendard"
"Pétassoïde Conassiforme","Pétassoïde Conassiforme"
"Couille De Moineau","Couille De Moineau"
"Conchieur","Conchieur"
"Tartignole","Tartignole"
"Foutriquet","Foutriquet"
"Décérébré","Décérébré"
"Résidu De Fausse Couche","Résidu De Fausse Couche"
"Pine D'huitre","Pine D'huitre"
"Pinailleur","Pinailleur"
"Connasse","Connasse"
"Boudin","Boudin"
"Avorton","Avorton"
"Paltoquet","Paltoquet"
"Fiente","Fiente"
"étron","étron"
"Merde Molle","Merde Molle"
"Minable","Minable"
"Minus","Minus"
"Moins Que Rien","Moins Que Rien"
"Va Nu Pieds","Va Nu Pieds"
"Clitosaure De Brontoris","Clitosaure De Brontoris"
"Infame Raie De Cul","Infame Raie De Cul"
"Dugland","Dugland"
"Baraki","Baraki"
"Enculeur De Mouches","Enculeur De Mouches"
"Grosse Merde Puante","Grosse Merde Puante"
"Pute Borgne","Pute Borgne"
"Chiure De Pigeon","Chiure De Pigeon"
"Petite Merde","Petite Merde"
"Gougnafier","Gougnafier"
"Merdasse","Merdasse"
"Bachibouzouk","Bachibouzouk"
"Ducon","Ducon"
"Hurluberlu","Hurluberlu"
"Salope","Salope"
"Zonard","Zonard"
"Bubon Puant","Bubon Puant"
"Chien Galeux","Chien Galeux"
"Ordure Purulente","Ordure Purulente"
"Jobastre","Jobastre"
"Jobard","Jobard"
"Barjot","Barjot"
"Putréfaction","Putréfaction"
"Suintance","Suintance"
"Kroumir","Kroumir"
"Wisigoth","Wisigoth"
"Lèche-cul","Lèche-cul"
"Putain ","Putain "
"Zazou","Zazou"
"Bougre De Conne","Bougre De Conne"
"Yéti Baveux","Yéti Baveux"
"Fion","Fion"
"Couille Molle","Couille Molle"
"Moudlabite","Moudlabite"
"Cinglé","Cinglé"
"Frapadingue","Frapadingue"
"Zéro","Zéro"
"Pouacre","Pouacre"
"Pouacreux","Pouacreux"
"Piètre","Piètre"
"Peine à Jouir","Peine à Jouir"
"Microcéphale","Microcéphale"
"Enfant De Salauds","Enfant De Salauds"
"Face De Pet","Face De Pet"
"Grognasse","Grognasse"
"Raclure De Bidet","Raclure De Bidet"
"Chien Maudit","Chien Maudit"
"Crétin Goîtreux","Crétin Goîtreux"
"Balai De Chiottes","Balai De Chiottes"
"Mérule","Mérule"
"Gogol","Gogol"
"Pétochard","Pétochard"
"Planqué","Planqué"
"Jaune","Jaune"
"Fainéant","Fainéant"
"Faignasse","Faignasse"
"Branleur","Branleur"
"Branlotin","Branlotin"
"Merdophile","Merdophile"
"Nain De Jardin","Nain De Jardin"
"Nunuche","Nunuche"
"Clown","Clown"
"Cocu","Cocu"
"Caribou","Caribou"
"Saligaud","Saligaud"
"Nounouille","Nounouille"
"Coprophage","Coprophage"
"Cornichon","Cornichon"
"Salaud","Salaud"
"Salopiaud","Salopiaud"
"Naze","Naze"
"Malotru","Malotru"
"Sodomite","Sodomite"
"Pédale","Pédale"
"Tantouze","Tantouze"
"Cave","Cave"
"Loquedu","Loquedu"
"Fripouille","Fripouille"
"Canaille","Canaille"
"Maraud","Maraud"
"Mécréant","Mécréant"
"Chien D'infidèle","Chien D'infidèle"
"Morue","Morue"
"Blaireau","Blaireau"
"Bande Mou","Bande Mou"
"Sombre Conne","Sombre Conne"
"Psychorigide","Psychorigide"
"Gros Con","Gros Con"
"Vieux Con","Vieux Con"
"Sombre Crétin","Sombre Crétin"
"Nigaud","Nigaud"
"Catin","Catin"
"Andouille","Andouille"
"Conne","Conne"
"Scaphandrier D'eau De Vaiselle","Scaphandrier D'eau De Vaiselle"
"Sous Merde","Sous Merde"
"Fonctionnaire","Fonctionnaire"
"Oiseau De Mauvaise Augure","Oiseau De Mauvaise Augure"
"Fesses Molles","Fesses Molles"
"Hérétique","Hérétique"
"Furoncle","Furoncle"
"Panaris","Panaris"
"Corniaud","Corniaud"
"Vieille Taupe","Vieille Taupe"
"Zigomar","Zigomar"
"Caprinophile","Caprinophile"
"Anachorète","Anachorète"
"Vieux Tableau","Vieux Tableau"
"Thon","Thon"
"Vieille Poule","Vieille Poule"
"Cornard","Cornard"
"Concombre","Concombre"
"Ivrogne","Ivrogne"
"Carburateur à Beaujolais","Carburateur à Beaujolais"
"Imbibé","Imbibé"
"Détritus","Détritus"
"Merlan Frit","Merlan Frit"
"Tête à Claques","Tête à Claques"
"Ramassi De Chiure De Moineau","Ramassi De Chiure De Moineau"
"Vieux Chnoque","Vieux Chnoque"
"Hostie D'épais","Hostie D'épais"
"Cuistre","Cuistre"
"Bougre De Congre","Bougre De Congre"
"Dypterosodomite","Dypterosodomite"
"Morveux","Morveux"
"Pisse Froid","Pisse Froid"
"Rambo De Pacotille","Rambo De Pacotille"
"Betterave","Betterave"
"Poireau","Poireau"
"Trou Du Cul","Trou Du Cul"
"Tronche De Cake","Tronche De Cake"
"Trou De Balle","Trou De Balle"
"Schtroumph à Lunettes","Schtroumph à Lunettes"
"Pipistrelle Puante","Pipistrelle Puante"
"Erreur Génétique Vaaa !!","Erreur Génétique Vaaa !!"
"Mickey","Mickey"
"Patate","Patate"
"Fils De Keuf","Fils De Keuf"
"Chancreux !","Chancreux !"
"Gomorrhéen !","Gomorrhéen !"
"Tête D'ampoule","Tête D'ampoule"
"Idiot","Idiot"
"Cloporte","Cloporte"
"Cancrelat","Cancrelat"
"Gibier De Potence","Gibier De Potence"
"Chacal Puant","Chacal Puant"
"Don Juan De Pissotière","Don Juan De Pissotière"
"Obsédé","Obsédé"
"Imbécile","Imbécile"
"Taré","Taré"
"Pov Tache","Pov Tache"
"ZCharogne","ZCharogne"
"Narvalo","Narvalo"
"Morille","Morille"
"Tabernacle","Tabernacle"
"Sac à Merde","Sac à Merde"
"Manche à Couille","Manche à Couille"
"Flaque De Pus","Flaque De Pus"
"Maquereau","Maquereau"
"Couille De Loup","Couille De Loup"
"Sac à Foutre","Sac à Foutre"
"Brêle","Brêle"
"Anus De Poulpe","Anus De Poulpe"
"Pisseuse","Pisseuse"
"Chiassard","Chiassard"
"Sacripan","Sacripan"
"Tapette","Tapette"
"Caillera","Caillera"
"Fumier","Fumier"
"Bouffon","Bouffon"
"Ectoplasme","Ectoplasme"
"Malpropre","Malpropre"
"Truand","Truand"
"Cervelle D'huitre","Cervelle D'huitre"
"Petzouille","Petzouille"
"Crétin Des Iles","Crétin Des Iles"
"Crotte De Moineau","Crotte De Moineau"
"Face De Rat","Face De Rat"
"Pet De Moule","Pet De Moule"
"Mou Du Bulbe","Mou Du Bulbe"
"Playboy De Superette","Playboy De Superette"
"Spermatozoide Avarié","Spermatozoide Avarié"
"Loutre Analphabète","Loutre Analphabète"
"Pot D'chambre","Pot D'chambre"
"Nécrophile","Nécrophile"
"Ecervelé","Ecervelé"
"Roulure","Roulure"
"Mont De Brin","Mont De Brin"
"Faraud","Faraud"
"Boule De Pus","Boule De Pus"
"Branquignole","Branquignole"
"Pauvre Con","Pauvre Con"
"Fini à L'urine","Fini à L'urine"
"Vérole","Vérole"
"Pignouf","Pignouf"
"Banane","Banane"
"Pervers","Pervers"
"Gras Du Bide","Gras Du Bide"
"Mou Du Gland","Mou Du Gland"
"Couille De Tétard","Couille De Tétard"
"Mou Du Genou","Mou Du Genou"
"Moule A Gauffre ","Moule A Gauffre "
"Pygocéphale","Pygocéphale"
"Nul","Nul"
"Boulet","Boulet"
"Spermiducte ","Spermiducte "
"Dégénéré Du Bulbe","Dégénéré Du Bulbe"
"Glandus","Glandus"
"Schnock","Schnock"
"Poltron","Poltron"
"Tonnerre De Brest","Tonnerre De Brest"
"Gugus","Gugus"
"Boursemolle","Boursemolle"
"Morbleu","Morbleu"
"Bougre D'ane","Bougre D'ane"
"Bougre D'imbecile","Bougre D'imbecile"
"Grand Cornichon","Grand Cornichon"
"Sac à Vin","Sac à Vin"
"Crassard","Crassard"
"Sinistrose Ambulante","Sinistrose Ambulante"
"Erreur De La Nature","Erreur De La Nature"
"Résidus De Partouze","Résidus De Partouze"
"Margoulin","Margoulin"
"Cryptorchide ","Cryptorchide "
"Peigne-cul","Peigne-cul"
"Peau De Vache","Peau De Vache"
"Crâne D'obus","Crâne D'obus"
"Bourique","Bourique"
"Vieux Fossile","Vieux Fossile"
"Crevard","Crevard"
"Asticot","Asticot"
"Crapaud De Pissotière","Crapaud De Pissotière"
"Bandit Calabrais","Bandit Calabrais"
"Décamerde","Décamerde"
"Plouc","Plouc"
"Bouseux","Bouseux"
"Péquenot","Péquenot"
"Pimbêche","Pimbêche"
"Gueux","Gueux"
"Traîne Savate","Traîne Savate"
"Pute","Pute"
"Morpion","Morpion"
"Pisse-vinaigre","Pisse-vinaigre"
"Dugenou","Dugenou"
"Mononeuronal","Mononeuronal"
"Salopard","Salopard"
"Trumeaux","Trumeaux"
"Quiche","Quiche"
"Boloss","Boloss"
"Vieux Tromblon","Vieux Tromblon"
"Vilain Comme Une Couvée De Singe","Vilain Comme Une Couvée De Singe"
"Degueulasse ","Degueulasse "
"Chienne","Chienne"
"Outre à Pisse","Outre à Pisse"
"Marin D'eau Douce","Marin D'eau Douce"
"Emplâtre","Emplâtre"
"Sauvage","Sauvage"
"Aztèque","Aztèque"
"Grenouille De Bénitier","Grenouille De Bénitier"
"Marchand De Tapis","Marchand De Tapis"
"Iconoclaste","Iconoclaste"
"Chenapan","Chenapan"
"Zoulou","Zoulou"
"Doryphore","Doryphore"
"Zouave","Zouave"
"Pirate","Pirate"
"Garage A Bite","Garage A Bite"
"Bouche à Pipe","Bouche à Pipe"
"Couard","Couard"
"Necropédophile","Necropédophile"
"Paumé","Paumé"
"Scelerat","Scelerat"
"Bigleux","Bigleux"
"Boutonneux","Boutonneux"
"Molasson","Molasson"
"Pompe A Merde","Pompe A Merde"
"Impuissant","Impuissant"
"Eunuque","Eunuque"
"Dégueulis","Dégueulis"
"Vautour","Vautour"
"Globicéphale","Globicéphale"
"Tas De Saindoux","Tas De Saindoux"
"Analphabète","Analphabète"
"Sac à Viande","Sac à Viande"
"Niguedouille","Niguedouille"
"Empoté","Empoté"
"Clodo","Clodo"
"Lavedu","Lavedu"
"Usurpateur","Usurpateur"
"Langue De Pute","Langue De Pute"
"Crevure","Crevure"
"Pousse Mégot","Pousse Mégot"
"Faschiste","Faschiste"
"Tabarnak","Tabarnak"
"Nazillon","Nazillon"
"Félon","Félon"
"Nique Ta Mère","Nique Ta Mère"
"Vandale","Vandale"
"Enflure","Enflure"
"Mouton De Panurge","Mouton De Panurge"
"Pue Du Bec","Pue Du Bec"
"éspèce Di Counasse","éspèce Di Counasse"
"Calculatrice","Calculatrice"
"Cloaque","Cloaque"
"Gourgandine","Gourgandine"
"Pécore","Pécore"
"Outrecuidant","Outrecuidant"
"Chiennasse","Chiennasse"
"Crasspouillard!","Crasspouillard!"
"Souillon","Souillon"
"Traînée","Traînée"
"Laideron","Laideron"
"Cageot","Cageot"
"Neuneu","Neuneu"
"Judas","Judas"
"Béotien","Béotien"
"Dégénéré Chromozomique","Dégénéré Chromozomique"
"Gangrène","Gangrène"
"Palsembleu","Palsembleu"
"Bassine A Foutre","Bassine A Foutre"
"Aspirateur A Muscadet","Aspirateur A Muscadet"
"Chafouin","Chafouin"
"chafouine","chafouine"
"Gland","Gland"
"Rougne","Rougne"
"Troubignole","Troubignole"
"âne","âne"
"Schpountz","Schpountz"
"Sybarite","Sybarite"
"Satrape","Satrape"
"Fiote","Fiote"
"Guignol","Guignol"
"Tanche","Tanche"
"Merde","Merde"
"Poire","Poire"
"Bête","Bête"
"Putassière","Putassière"
"Gourdasse","Gourdasse"
"Batard","Batard"
"Méchant.","Méchant."
"Chieur","Chieur"
"Morfale","Morfale"
"Goinfre","Goinfre"
"Gueulard","Gueulard"
"Gros Lard","Gros Lard"
"Vorace","Vorace"
"Goulu","Goulu"
"Fricoteur","Fricoteur"
"Glandeur","Glandeur"
"Bleubite","Bleubite"
"Gonzesse","Gonzesse"
"Vioque","Vioque"
"Pecore","Pecore"
"Burne","Burne"
"Carne","Carne"
"Pleutre","Pleutre"
"Paysan","Paysan"
"Kéké","Kéké"
"Nanar","Nanar"
"Sabraque","Sabraque"
"Tricard","Tricard"
"Queutard ","Queutard "
"Fada","Fada"
"Larve","Larve"
"Porc","Porc"
"Pouilleux","Pouilleux"
"Arsouille","Arsouille"
"épave","épave"
"Sot","Sot"
"Merdaillon","Merdaillon"
"Branque","Branque"
"Vermine","Vermine"
"Chien","Chien"
"Lopette","Lopette"
"Mortecouille ","Mortecouille "
"Saltinbanque","Saltinbanque"
"Clampin","Clampin"
"Roquet","Roquet"
"Chameau","Chameau"
"Veule","Veule"
"Chacal","Chacal"
"Tocard","Tocard"
"Renégat","Renégat"
"Fourbe","Fourbe"
"Jean-foutre","Jean-foutre"
"Scatophile","Scatophile"
"Mongol","Mongol"
"Goujat","Goujat"
"Gommeux","Gommeux"
"Stupide","Stupide"
"Atardé","Atardé"
"Manant","Manant"
"Leche-boules","Leche-boules"
"Nabot","Nabot"
"Motherfucker","Motherfucker"
"Dicksucker","Dicksucker"
"Phlegmon","Phlegmon"
"Punaise","Punaise"
"Gringalet","Gringalet"
"Frappe","Frappe"
"Foireux","Foireux"
"Freluquet","Freluquet"
"Maquerelle","Maquerelle"
"Pignolo","Pignolo"
"Pigeon","Pigeon"
"Tétard","Tétard"
"Assisté","Assisté"
"Trainée","Trainée"
"Garce","Garce"
"Poufieux","Poufieux"
"Calice","Calice"
"Tacheron","Tacheron"
"Piqueniquedouille","Piqueniquedouille"
"Butor","Butor"
"Nez De Boeuf","Nez De Boeuf"
"Fripon","Fripon"
"Vilain","Vilain"
"Voleur","Voleur"
"Vaurien","Vaurien"
"Ganache","Ganache"
"Tromblon","Tromblon"
"Filou","Filou"
"Zoboromok","Zoboromok"
"Has-been","Has-been"
"Boursouflure","Boursouflure"
"Polisson","Polisson"
"Crasseux","Crasseux"
"Crasseuse","Crasseuse"
"Frigide","Frigide"
"Zozo","Zozo"
"Boubourse","Boubourse"
"Crapule","Crapule"
"Vicelard","Vicelard"
"Pintade","Pintade"
"Four à Merde","Four à Merde"
"Paillasse à Maquereaux ","Paillasse à Maquereaux "
"Gueule De Fion","Gueule De Fion"
"Fouille Merde","Fouille Merde"
"Faux Jeton","Faux Jeton"
"Histrion","Histrion"
"Bégueule","Bégueule"
"Bolchévique","Bolchévique"
"Chaoui","Chaoui"
"Olibrius ","Olibrius "
"Parasite","Parasite"
"Sagouin","Sagouin"
"Pissure","Pissure"
"Godiche","Godiche"
"Saloperie","Saloperie"
"Pine D'ours","Pine D'ours"
"Saperlotte","Saperlotte"
"Cochon","Cochon"
"Grue","Grue"
"Rouge","Rouge"
"Cul Terreux","Cul Terreux"
"Dépravé","Dépravé"
"Homoncule","Homoncule"
"Parvenu","Parvenu"
"Cloche","Cloche"
"Grand Dépandeur D'andouilles","Grand Dépandeur D'andouilles"
"Vieille Baderne","Vieille Baderne"
"Bécasse","Bécasse"
"Demi-Sel","Demi-Sel"
"Pouffe ","Pouffe "
"Rastaquouère","Rastaquouère"
"Triple Buse","Triple Buse"
"Peau De Bite","Peau De Bite"
"Roublard","Roublard"
"Ahuri","Ahuri"
"Voyou","Voyou"
"Radin","Radin"
"Gueule De Raie","Gueule De Raie"
"Zigoto","Zigoto"
"Canaillou","Canaillou"
"Tapin","Tapin"
"Niais","Niais"
"Niaiseux","Niaiseux"
"Grave","Grave"
"Syphonné","Syphonné"
"Louf","Louf"
"Toqué","Toqué"
"Sinoque","Sinoque"
"Fesse De Moule","Fesse De Moule"
"Bourrin","Bourrin"
"Saleté","Saleté"
"Pourceau","Pourceau"
"Crisss","Crisss"
"Sacrement","Sacrement"
"Brigand","Brigand"
"Emmerdeur","Emmerdeur"
"Sac A Brin","Sac A Brin"
"Enfant De Tainpu","Enfant De Tainpu"
"Gueudin","Gueudin"
"Gredin","Gredin"
"Estupido","Estupido"
"Graveleux","Graveleux"
"Gnome","Gnome"
"Bordel","Bordel"
"Bordel à Cul","Bordel à Cul"
"Casse-pieds","Casse-pieds"
"Ignare","Ignare"
"Bouricot","Bouricot"
"Illettré","Illettré"
"Miteux","Miteux"
"Vipère Lubrique","Vipère Lubrique"
"Foldingue","Foldingue"
"Sacrebleu","Sacrebleu"
"Parbleu","Parbleu"
"Ventrebleu","Ventrebleu"
"Tudieu","Tudieu"
"Cornegidouille","Cornegidouille"
"Saperlipopette","Saperlipopette"
"Sac à Gnole","Sac à Gnole"
"Serpillière à Foutre","Serpillière à Foutre"
"Chiante","Chiante"
"Diantre","Diantre"
"Fichtre","Fichtre"
"Foutre","Foutre"
"Malandrin","Malandrin"
"Flûte","Flûte"
"Malapris","Malapris"
"Goliot","Goliot"
"Peau De Couille","Peau De Couille"
"Cruche","Cruche"
"Fouchtra","Fouchtra"
"Maritorne","Maritorne"
"Chabraque","Chabraque"
"Gaupe","Gaupe"
"Harpie","Harpie"
"Hétaïre","Hétaïre"
"Pie-grièche","Pie-grièche"
"Mijaurée","Mijaurée"
"Péronelle","Péronelle"
"Poissarde","Poissarde"
"Rombière","Rombière"
"Virago","Virago"
"Croquignolet","Croquignolet"
"Gueule D'empeigne","Gueule D'empeigne"
"Culbuto","Culbuto"
"Bidochon","Bidochon"
"Beauf","Beauf"
"Bulot","Bulot"
"Traîne-savate","Traîne-savate"
"Pousse-crotte","Pousse-crotte"
"Tronche En Biais","Tronche En Biais"
"Galopin","Galopin"
"Nazebroque","Nazebroque"
"Gomorrhite","Gomorrhite"
"Dinde","Dinde"
"Ventre Saint Gris","Ventre Saint Gris"
"Pédés","Pédés"
"Guenon","Guenon"
"Clocharde","Clocharde"
"Bastardacciu","Bastardacciu"
"Relou","Relou"
"Cacou","Cacou"
"Bougresse","Bougresse"
"Tas D'cons","Tas D'cons"
"Indécrotable","Indécrotable"
"Bélître","Bélître"
"Pédozoonécrophile","Pédozoonécrophile"
"Faux Cul","Faux Cul"
"Alburostre","Alburostre"
"Alvéopyge","Alvéopyge"
"Ambisenestre","Ambisenestre"
"Antirotodongyrateur","Antirotodongyrateur"
"Archéodendrite","Archéodendrite"
"Aspermogène","Aspermogène"
"Bovinoderme","Bovinoderme"
"Cacoglotte","Cacoglotte"
"Coprolithe","Coprolithe"
"Coprolupanar","Coprolupanar"
"Géopyge","Géopyge"
"Hyperthyrroïdien Des Alpes","Hyperthyrroïdien Des Alpes"
"Latérograde","Latérograde"
"Micromyxeux","Micromyxeux"
"Nanipabullophile","Nanipabullophile"
"Nodocéphale","Nodocéphale"
"Oculogynécomane","Oculogynécomane"
"Ostréipyge","Ostréipyge"
"Orchidoclaste","Orchidoclaste"
"Ovocéphale","Ovocéphale"
"Paléocapridé","Paléocapridé"
"Paléotalpidé","Paléotalpidé"
"Phallosophe","Phallosophe"
"Phyllotétanique","Phyllotétanique"
"Podoclaste","Podoclaste"
"Pseudopyge","Pseudopyge"
"Pyropyge","Pyropyge"
"Stratocumulocéphale","Stratocumulocéphale"
"Suprapygoflatulent","Suprapygoflatulent"
"Zoocopulatoire","Zoocopulatoire"
"Stéatopyge","Stéatopyge"
"Chagasse","Chagasse"
"Baudet","Baudet"
"Maroufle","Maroufle"
"Frappé","Frappé"
"Frappadingue","Frappadingue"
"Puceau","Puceau"
"Grippe-sous","Grippe-sous"
"Sainte Nitouche","Sainte Nitouche"
"Marie-couche-toi-là","Marie-couche-toi-là"
"Tartuffe","Tartuffe"
"Ostie De Tabarnak","Ostie De Tabarnak"
"Menteur","Menteur"
"égoiste","égoiste"
"Diable","Diable"
"Puterelle","Puterelle"
"Ribaude","Ribaude"
"Casse-couilles","Casse-couilles"
"Benêt","Benêt"
"Inculte","Inculte"
"Dégueulasse","Dégueulasse"
"Lepeniste","Lepeniste"
"Nazi","Nazi"
"Fillon","Fillon"
